route	viewport	status	critical_issue	screenshot	notes
/	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__root.png	Final URL: http://127.0.0.1:18093/login
/login	mobile-390x844	GO		mobile-390x844__login.png	Login surface renders with explicit backend-unavailable banner when auth refresh cannot complete.
/apoema	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema.png	Final URL: http://127.0.0.1:18093/login
/apoema/chat	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-chat.png	Final URL: http://127.0.0.1:18093/login
/apoema/assets	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-assets.png	Final URL: http://127.0.0.1:18093/login
/apoema/assets/123	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-asset-detail.png	Final URL: http://127.0.0.1:18093/login
/apoema/audit-logs	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-audit-logs.png	Final URL: http://127.0.0.1:18093/login
/apoema/imports	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-imports.png	Final URL: http://127.0.0.1:18093/login
/apoema/macros	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-macros.png	Final URL: http://127.0.0.1:18093/login
/apoema/stock	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-stock.png	Final URL: http://127.0.0.1:18093/login
/apoema/signatures	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-signatures.png	Final URL: http://127.0.0.1:18093/login
/apoema/assignments	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-assignments.png	Final URL: http://127.0.0.1:18093/login
/apoema/users	mobile-390x844	GO_WITH_RESERVATION	Protected route redirects to /login because no safe UAT credential was available.	mobile-390x844__apoema-users.png	Final URL: http://127.0.0.1:18093/login
