commit	file	line	pattern	line_sha256_16
d9309da19f35	docs/audit/external-ens-unified-migration-m6-authenticated-e2e-ui-gate/raw/playwright-results.json	14	jwt_like	a142bcb146f1f183
d9309da19f35	docs/audit/external-ens-unified-migration-m6-authenticated-e2e-ui-gate/screenshots/1366x768-apoema_settings.png	6799	generic_marker	52516d291317c77c
d9309da19f35	docs/audit/external-ens-unified-migration-m6-authenticated-e2e-ui-gate/screenshots/390x844-apoema_chat.png	1875	generic_marker	aade86f75065803a
d9309da19f35	docs/audit/external-ens-unified-migration-m6-authenticated-e2e-ui-gate/screenshots/390x844-apoema_settings.png	3999	generic_marker	6c0a591cd29c8a49
fc0cde8573b7	tests/test_ai_chat_hardening.py	174	generic_marker	6a45a66d690dca28
370ca86efe3d	backend/app/api/v1/routes/artifacts.py	164	auth_field_key	d7915e324fdc9459
370ca86efe3d	tests/test_artifacts_security_contract.py	67	auth_field_key	5adbb7bd8b2ac21a
3ec0c4266fe3	docs/audit/external-ens-unified-migration-m4-designer-api/raw/designer-api-external-manifests-snapshot.txt	4221	auth_field_key	1025cac56c53c1be
3ec0c4266fe3	docs/audit/external-ens-unified-migration-m4-designer-api/raw/designer-api-external-manifests-snapshot.txt	4257	auth_field_key	96d35d0063c0f364
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	242	generic_marker	88f1949c4a48134c
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	243	generic_marker	13952107ef2167e9
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	244	generic_marker	b3f7374a345a823f
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	245	generic_marker	b9ab3aae9d4bcb0b
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	246	generic_marker	61a30be45a382ba9
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	453	generic_marker	a94325eed85aa2a4
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	568	generic_marker	8951f1edfd7339d5
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	569	generic_marker	94eeeb0aa08dbfb3
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	908	generic_marker	41414efb72a21609
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	1289	auth_field_key	443b07a513eddd69
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-env-grep.txt	1289	generic_marker	443b07a513eddd69
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-files.txt	2158	generic_marker	c2a48925359b906d
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-files.txt	2159	generic_marker	a032d0ded4242d1b
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-files.txt	2160	generic_marker	1c8fc372f559dd8d
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-files.txt	2161	generic_marker	0efc814c2faf5d5e
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	1135	generic_marker	dbe922e3fef6f74b
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3514	generic_marker	2322bdf24c5338cc
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3515	generic_marker	e2ee362288e8f4da
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3548	generic_marker	0281f83da96d5ae6
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3549	generic_marker	584b2aa5acaff6bf
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3550	generic_marker	741d8c737b6bafde
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3551	generic_marker	385834f4f18da04b
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3552	generic_marker	f8d3a59e9d5a61a7
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3553	generic_marker	427dc3da6dfafd07
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3560	generic_marker	4f47888033981cde
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3647	generic_marker	a5f5b5edfcb314cd
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	3657	generic_marker	a5f5b5edfcb314cd
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	4416	generic_marker	65ae6d737284717d
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests-snapshot.txt	4627	generic_marker	aa0b05525fe798b6
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-manifests.txt	34	generic_marker	c2a48925359b906d
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	54	auth_field_key	0547ddb9bf5f0a6d
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	67	auth_field_key	e68df5cfb65e7370
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	70	auth_field_key	11deb09fe6808c9a
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	163	auth_field_key	56f31038a08fd841
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	164	auth_field_key	b30e6114a145c1bc
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	165	auth_field_key	2cf77270228d3a10
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	166	auth_field_key	00677e14990436a7
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	179	auth_field_key	443b07a513eddd69
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	179	generic_marker	443b07a513eddd69
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	223	auth_field_key	a0aec12a261b10fe
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	224	generic_marker	bb5670938616278e
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	225	generic_marker	ea14f20a6bf5e983
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	239	generic_marker	82e470024146eecf
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	261	auth_field_key	acf1dc8ab3b04105
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	262	auth_field_key	28a5691b306119a8
af184b7ac2d9	docs/audit/external-ens-unified-migration-m0/raw/external-secret-candidates.txt	272	auth_field_key	4398568aad67ce95
